date,debit_account,credit_account,amount_thousands
2025-08-01,45501,20202,383
2025-08-27,45501,20203,483
2025-08-19,45502,20204,263
2025-08-02,45502,20202,421
2025-08-06,45502,20204,463
2025-08-16,45501,20204,205
2025-08-14,45503,20203,295
2025-08-22,45502,20203,219
2025-08-16,45503,20204,462
2025-08-23,45502,20204,297
2025-08-07,45502,20202,128
2025-08-30,45502,20202,134
2025-08-18,45503,20204,415
2025-08-02,45501,20204,316
2025-08-06,45502,20202,101
2025-08-06,45501,20202,164
2025-08-13,45502,20204,439
2025-08-15,45502,20204,402
2025-08-20,45502,20204,364
2025-08-02,45503,20203,151
2025-08-15,45501,20203,485
2025-08-08,45501,20202,136
2025-08-01,45503,20203,393
2025-08-13,45503,20204,310
2025-08-19,45501,20202,323
2025-08-30,45503,20202,310
2025-08-18,45503,20204,365
2025-08-19,45503,20204,117
2025-08-19,45503,20202,445
2025-08-12,45502,20204,175
2025-08-14,45501,20202,477
2025-08-12,45503,20202,255
2025-08-26,45501,20204,291
2025-08-29,45503,20203,316
2025-08-09,45502,20203,120
2025-08-08,45503,20202,412
2025-08-19,45503,20204,364
2025-08-08,45501,20203,197
2025-08-15,45501,20203,204
2025-08-15,45502,20202,273
2025-08-04,45502,20204,284
2025-08-08,45502,20204,433
2025-08-19,45502,20203,342
2025-08-20,45503,20202,485
2025-08-09,45503,20202,142
2025-08-09,45503,20203,195
2025-08-06,45501,20204,103
2025-08-14,45502,20204,447
2025-08-12,45503,20204,164
2025-08-25,45502,20204,273
2025-08-28,45502,20203,408
2025-08-04,45502,20204,396
2025-08-09,45502,20203,166
2025-08-06,45503,20202,451
2025-08-18,45501,20204,483
2025-08-19,45501,20204,425
2025-08-12,45503,20204,193
2025-08-12,45501,20204,294
2025-08-12,45501,20204,251
2025-08-23,45503,20203,107
2025-08-22,45501,20203,350
2025-08-19,45501,20204,456
2025-08-29,45502,20202,371
2025-08-18,45501,20203,320
2025-08-18,45503,20203,147
2025-08-29,45503,20204,451
2025-08-02,45503,20204,137
2025-08-01,45501,20203,470
2025-08-04,45503,20202,203
2025-08-21,45502,20202,229
2025-08-11,45503,20204,383
2025-08-06,45503,20203,264
2025-08-23,45501,20204,478
2025-08-19,45503,20203,413
2025-08-13,45503,20202,224
2025-08-11,45503,20204,282
2025-08-26,45501,20202,241
2025-08-01,45503,20202,307
2025-08-28,45502,20204,145
2025-08-25,45503,20203,176
2025-08-16,45503,20204,252
2025-08-25,45502,20204,388
2025-08-23,45502,20202,411
2025-08-18,45501,20204,290
2025-08-23,45503,20204,200
2025-08-11,45503,20203,185
2025-08-23,45503,20203,301
2025-08-22,45503,20204,410
2025-08-07,45502,20203,340
2025-08-15,45503,20204,178
2025-08-20,45502,20203,316
2025-08-13,45502,20203,470
2025-08-28,45501,20202,319
2025-08-21,45503,20204,477
2025-08-26,45502,20204,127
2025-08-16,45502,20202,249
2025-08-19,45501,20204,497
2025-08-01,45501,20204,445
2025-08-18,45503,20202,259
2025-08-19,45501,20202,249
2025-08-15,45501,20202,130
2025-08-09,45502,20204,372
2025-08-18,45503,20202,282
2025-08-07,45503,20203,162
2025-08-06,45501,20202,151
2025-08-22,45503,20203,332
2025-08-25,45501,20203,247
2025-08-30,45502,20202,404
2025-08-28,45502,20204,143
2025-08-25,45501,20204,139
2025-08-05,45502,20204,339
2025-08-12,45501,20203,263
2025-08-06,45501,20204,472
2025-08-14,45502,20202,382
2025-08-09,45501,20202,167
2025-08-26,45502,20204,394
2025-08-23,45501,20203,113
2025-08-27,45503,20203,285
2025-08-21,45503,20204,136
2025-08-11,45502,20204,431
2025-08-25,45503,20203,468
2025-08-27,45502,20204,493
2025-08-25,45501,20202,311
2025-08-04,45503,20203,310
2025-08-07,45503,20204,114
2025-08-19,45501,20204,494
2025-08-26,45503,20202,358
2025-08-11,45503,20202,407
2025-08-07,45502,20203,208
2025-08-28,45501,20203,120
2025-08-27,45502,20202,261
2025-08-23,45501,20203,304
2025-08-28,45503,20203,185
2025-08-07,45502,20202,220
2025-08-23,45503,20203,484
2025-08-06,45501,20202,300
2025-08-09,45502,20202,360
2025-08-07,45503,20202,292
2025-08-29,45503,20203,247
2025-08-13,45501,20203,152
2025-08-16,45501,20204,400
2025-08-20,45502,20202,208
2025-08-02,45502,20202,212
2025-08-13,45501,20203,161
2025-08-04,45502,20204,307
2025-08-18,45501,20204,381
2025-08-30,45503,20204,259
2025-08-05,45501,20204,193
2025-08-18,45503,20204,283
2025-08-21,45501,20203,279
2025-08-02,45501,20204,328
2025-08-13,45501,20202,465
2025-08-14,45501,20204,246
2025-08-07,45503,20204,410
2025-08-27,45501,20204,320
2025-08-28,45502,20202,372
2025-08-12,45502,20204,102
2025-08-19,45503,20204,484
2025-08-27,45503,20202,319
2025-08-06,45501,20203,148
2025-08-18,45501,20202,129
2025-08-30,45501,20203,431
2025-08-25,45503,20203,298
2025-08-13,45501,20202,266
2025-08-20,45502,20204,177
2025-08-30,45503,20202,334
2025-08-02,45502,20204,228
2025-08-23,45501,20204,359
2025-08-30,45502,20204,439
2025-08-09,45502,20204,139
2025-08-16,45503,20204,267
2025-08-15,45502,20202,481
2025-08-07,45502,20202,418
2025-08-02,45501,20202,434
2025-08-26,45501,20204,447
2025-08-28,45502,20202,233
2025-08-06,45501,20202,181
2025-08-09,45501,20203,185
2025-08-16,45501,20202,242
2025-08-09,45503,20203,243
2025-08-04,45503,20203,335
2025-08-14,45501,20204,212
2025-08-06,45501,20203,476
2025-08-01,45502,20202,216
2025-08-01,45502,20202,411
2025-08-21,45503,20202,271
2025-08-06,45503,20204,330
2025-08-27,45502,20202,247
2025-08-26,45502,20204,462
2025-08-11,45501,20204,132
2025-08-01,45503,20203,148
2025-08-26,45501,20204,298
2025-08-23,45502,20202,350
2025-08-14,45503,20203,285
2025-08-12,45501,20204,408
2025-08-08,45503,20204,280
2025-08-25,45501,20203,197
2025-08-01,45501,20204,362
2025-08-14,45503,20203,139
2025-08-14,45503,20204,375
2025-08-23,45502,20204,128
2025-08-15,45503,20202,451
2025-08-22,45502,20203,285
2025-08-19,45503,20202,489
2025-08-28,45503,20204,302
2025-08-22,45503,20202,335
2025-08-09,45502,20203,177
2025-08-20,45502,20202,327
2025-08-23,45502,20203,149
2025-08-30,45503,20202,370
2025-08-20,45503,20204,347
2025-08-11,45501,20202,245
2025-08-01,45503,20204,137
2025-08-06,45502,20204,345
2025-08-06,45502,20202,164
2025-08-26,45501,20203,431
2025-08-09,45503,20204,182
2025-08-21,45502,20203,454
2025-08-22,45503,20204,391
2025-08-13,45501,20203,241
2025-08-04,45502,20204,407
2025-08-21,45502,20203,333
2025-08-29,45502,20202,356
2025-08-23,45502,20203,423
2025-08-19,45503,20202,129
2025-08-22,45502,20203,157
2025-08-20,45502,20204,165
2025-08-02,45501,20204,456
2025-08-01,45501,20202,213
2025-08-05,45502,20202,111
2025-08-15,45502,20202,379
2025-08-25,45501,20204,170
2025-08-26,45503,20204,223
2025-08-07,45502,20203,204
2025-08-09,45503,20203,299
2025-08-23,45502,20202,428
2025-08-29,45502,20204,106
2025-08-21,45501,20204,164
2025-08-06,45502,20204,404
2025-08-08,45503,20204,364
2025-08-04,45502,20203,225
2025-08-27,45503,20202,312
2025-08-05,45501,20202,307
2025-08-14,45501,20204,176
2025-08-11,45501,20203,276
2025-08-20,45501,20204,131
2025-08-11,45501,20202,275
2025-08-12,45502,20202,435
2025-08-15,45503,20204,197
2025-08-16,45503,20204,468
2025-08-01,45502,20204,325
2025-08-28,45501,20202,459
2025-08-19,45503,20203,115
2025-08-09,45503,20204,122
2025-08-09,45502,20203,180
2025-08-27,45503,20204,368
2025-08-02,45502,20204,169
2025-08-08,45503,20204,365
2025-08-28,45501,20203,208
2025-08-02,45502,20203,238
2025-08-06,45503,20204,405
2025-08-21,45501,20204,136
2025-08-28,45503,20204,168
2025-08-13,45501,20203,453
2025-08-13,45501,20204,158
2025-08-27,45502,20202,389
2025-08-16,45501,20204,189
2025-08-23,45502,20202,424
2025-08-27,45503,20202,113
2025-08-04,45502,20202,281
2025-08-01,45501,20204,341
2025-08-07,45503,20204,375
2025-08-05,45503,20203,204
2025-08-27,45502,20203,108
2025-08-20,45503,20202,499
2025-08-25,45503,20203,439
2025-08-22,45501,20202,404
2025-08-21,45501,20204,368
2025-08-19,45502,20203,134
2025-08-06,45501,20202,480
2025-08-19,45501,20203,147
2025-08-20,45503,20204,200
2025-08-08,45503,20202,176
2025-08-23,45503,20204,334
2025-08-04,45502,20203,225
2025-08-04,45502,20202,364
2025-08-20,45503,20202,194
2025-08-02,45501,20202,370
2025-08-27,45501,20202,436
2025-08-26,45502,20202,117
2025-08-02,45501,20204,278
2025-08-13,45501,20203,169
2025-08-16,45503,20202,453
2025-08-02,45501,20202,401
2025-08-15,45502,20202,351
2025-08-21,45503,20203,160
2025-08-08,45501,20202,250
2025-08-14,45503,20202,113
2025-08-23,45502,20202,286
2025-08-21,45503,20202,152
2025-08-04,45503,20204,251
2025-08-23,45501,20204,225
2025-08-12,45501,20202,121
2025-08-13,45502,20204,280
2025-08-20,45501,20204,378
2025-08-13,45502,20204,384
2025-08-04,45503,20203,357
2025-08-26,45501,20204,324
2025-08-11,45503,20202,158
2025-08-01,45503,20203,383
2025-08-26,45501,20202,321
2025-08-29,45501,20203,104
2025-08-18,45503,20202,456
2025-08-02,45502,20204,107
2025-08-07,45501,20204,195
2025-08-26,45501,20203,485
2025-08-19,45501,20204,324
2025-08-04,45503,20204,246
2025-08-20,45501,20203,470
2025-08-16,45503,20202,279
2025-08-25,45503,20204,241
2025-08-27,45503,20204,181
2025-08-11,45502,20204,311
2025-08-09,45501,20203,467
2025-08-07,45503,20203,312
2025-08-23,45502,20203,154
2025-08-21,45503,20204,458
2025-08-12,45502,20202,410
2025-08-02,45502,20202,189
2025-08-26,45503,20204,203
2025-08-28,45503,20203,475
2025-08-22,45503,20204,215
2025-08-21,45503,20204,410
2025-08-30,45502,20203,324
2025-08-27,45502,20202,462
2025-08-19,45502,20202,241
2025-08-26,45501,20202,276
2025-08-25,45503,20204,136
2025-08-29,45502,20203,237
2025-08-29,45503,20202,463
2025-08-29,45502,20203,384
2025-08-02,45503,20204,406
2025-08-16,45502,20204,482
2025-08-09,45503,20204,346
2025-08-14,45501,20203,250
2025-08-20,45502,20203,424
2025-08-12,45503,20204,170
2025-08-29,45502,20203,251
2025-08-13,45502,20203,464
2025-08-07,45501,20204,214
2025-08-12,45503,20202,359
2025-08-26,45502,20204,438
2025-08-16,45501,20202,111
2025-08-02,45501,20202,448
2025-08-05,45501,20203,371
2025-08-12,45502,20202,227
2025-08-08,45502,20202,368
2025-08-01,45503,20204,158
2025-08-25,45502,20204,274
2025-08-16,45503,20202,379
2025-08-18,45502,20203,461
2025-08-22,45503,20203,165
2025-08-06,45503,20203,401
2025-08-23,45503,20202,118
2025-08-22,45502,20202,353
2025-08-09,45503,20204,199
2025-08-08,45502,20202,346
2025-08-26,45501,20204,429
2025-08-15,45501,20204,292
2025-08-06,45502,20202,295
2025-08-13,45503,20203,500
2025-08-15,45502,20204,207
2025-08-20,45502,20204,125
2025-08-14,45503,20203,326
2025-08-18,45502,20202,344
2025-08-23,45503,20202,480
2025-08-14,45503,20203,404
2025-08-05,45501,20204,287
2025-08-09,45501,20204,445
2025-08-12,45502,20204,367
2025-08-30,45503,20203,307
2025-08-13,45502,20202,405
2025-08-20,45503,20203,271
2025-08-06,45502,20202,467
2025-08-27,45501,20202,396
2025-08-20,45502,20203,248
2025-08-19,45503,20203,335
2025-08-25,45502,20203,271
2025-08-11,45503,20203,283
2025-08-16,45503,20202,173
2025-08-14,45501,20203,280
2025-08-01,45503,20204,275
2025-08-11,45501,20203,327
2025-08-06,45503,20204,177
2025-08-13,45501,20202,121
2025-08-09,45501,20202,270
2025-08-19,45503,20204,420
2025-08-21,45501,20204,344
2025-08-29,45502,20202,272
2025-08-25,45503,20203,247
2025-08-08,45501,20202,381
2025-08-25,45502,20204,373
2025-08-21,45503,20204,313
2025-08-02,45501,20203,279
2025-08-20,45503,20204,227
2025-08-14,45501,20204,125
2025-08-26,45501,20202,163
2025-08-05,45501,20202,130
2025-08-05,45503,20202,358
2025-08-28,45501,20204,107
2025-08-01,45501,20204,153
2025-08-01,45501,20204,349
2025-08-04,45502,20204,496
2025-08-28,45501,20204,481
2025-08-06,45503,20204,301
2025-08-06,45502,20204,196
2025-08-21,45503,20204,178
2025-08-06,45501,20204,108
2025-08-13,45501,20203,289
2025-08-20,45501,20202,191
2025-08-15,45503,20204,466
2025-08-02,45503,20204,187
2025-08-01,45503,20203,314
2025-08-05,45503,20204,186
2025-08-23,45503,20203,184
2025-08-25,45502,20202,255
2025-08-07,45501,20202,437
2025-08-30,45503,20203,109
2025-08-29,45502,20204,135
2025-08-27,45503,20202,258
2025-08-23,45502,20204,234
2025-08-26,45501,20204,136
2025-08-09,45501,20204,286
2025-08-16,45503,20204,276
2025-08-02,45502,20202,369
2025-08-02,45502,20202,329
2025-08-09,45503,20203,396
2025-08-22,45503,20202,450
2025-08-16,45501,20204,155
2025-08-20,45503,20202,417
2025-08-11,45501,20202,327
2025-08-21,45501,20204,391
2025-08-04,45501,20202,137
2025-08-04,45502,20202,228
2025-08-18,45502,20204,344
2025-08-15,45503,20203,352
2025-08-23,45501,20204,121
2025-08-18,45503,20203,202
2025-08-04,45503,20204,452
2025-08-05,45502,20204,398
2025-08-13,45502,20204,170
2025-08-30,45501,20202,201
2025-08-09,45502,20203,152
2025-08-18,45501,20204,456
2025-08-09,45501,20204,351
2025-08-02,45501,20202,416
2025-08-11,45503,20202,378
2025-08-01,45502,20203,151
2025-08-18,45502,20203,464
2025-08-29,45502,20202,320
2025-08-21,45501,20202,387
2025-08-07,45502,20202,293
2025-08-13,45503,20203,365
2025-08-07,45501,20202,262
2025-08-25,45503,20203,136
2025-08-25,45503,20203,490
2025-08-26,45503,20203,274
2025-08-16,45503,20203,484
2025-08-07,45503,20203,157
2025-08-04,45501,20204,403
2025-08-06,45501,20204,479
2025-08-05,45502,20203,329
2025-08-16,45502,20202,103
2025-08-18,45503,20203,264
2025-08-29,45501,20202,499
2025-08-30,45503,20204,353
2025-08-22,45501,20204,115
2025-08-18,45502,20204,191
2025-08-15,45503,20203,279
2025-08-12,45502,20204,445
2025-08-22,45501,20202,372
2025-08-26,45501,20202,402
2025-08-28,45502,20203,441
2025-08-01,45503,20204,129
2025-08-11,45502,20202,158
2025-08-27,45503,20203,296
2025-08-20,45501,20204,295
2025-08-21,45502,20202,257
2025-08-18,45503,20202,363
2025-08-22,45501,20204,366
2025-08-06,45503,20204,303
2025-08-08,45503,20203,271
2025-08-26,45502,20202,306
2025-08-12,45502,20204,240
2025-08-18,45502,20204,425
2025-08-29,45502,20204,401
2025-08-22,45502,20204,139
2025-08-19,45503,20202,253
2025-08-27,45502,20202,175
2025-08-07,45502,20203,130
2025-08-13,45501,20204,329
